#Name	Value	Type
alpha	0.7	f
#Previous_surveys	#	#
NVSS_f	$SURVEY/db-inputs/VIII_65_nvss.dat_CH_2.fits	s
freq_NVSS	1.4	f
NVSS_ra_col	RA	s
NVSS_dec_col	Dec	s
NVSS_tflux_col	S1.4	s
NVSS_flux_ratio	1.	f
SUMSS_f	$SURVEY/db-inputs/sumsscat.Mar-11-2008_CLH.fits	s
freq_SUMSS	0.843	f
SUMSS_ra_col	RA	s
SUMSS_dec_col	DEC	s
SUMSS_tflux_col	St	s
SUMSS_flux_ratio	1.	f
TGSS_f	$SURVEY/db-inputs/J_A+A_598_A78.fits	s
freq_TGSS	0.150	f
TGSS_ra_col	RAdeg	s
TGSS_dec_col	DEdeg	s
TGSS_tflux_col	Stotal	s
TGSS_flux_ratio	1.	f
ICRF_f $SURVEY/db-inputs/icrf.csv s
ICRF_ra_col	RA	s
ICRF_dec_col	Dec	s
#RACS	#	#
freq_racs	0.888	f
racs_ra_col	ra_deg_cont	s
racs_dec_col	dec_deg_cont	s
racs_comp_id_col	component_id	s
racs_tflux_col	flux_int	s
racs_pflux_col	flux_peak	s
racs_rms_col	rms_image	s
racs_maj_col	maj_axis	s
#Cut-offs	#	#
snr_ratio_cut	10.	f
flux_int_peak_min	0.8	f
flux_int_peak_max	1.2	f
flux_rat	0.0	f
isolated_radius	90.	f
match_radius	10.	f
